PUBCHEM_CID,Endocrine_activity,CAS,SMILES,CPD_NAME
4737,inactive,76-74-4,O=C1NC(O)=NC(=O)C1(CC)C(C)CCC,Pentobarbital
4740,inactive,6493-05-6,CC(=O)CCCCN2C(=O)c1n(C)cnc1N(C)C2=O,Pentoxifylline
4747,inactive,2622-26-6,OC1CCN(CC1)CCCN2c4ccccc4Sc3ccc(C#N)cc23,Periciazine
4748,active,58-39-9,OCCN1CCN(CC1)CCCN2c4ccccc4Sc3ccc(Cl)cc23,Perphenazine
4753,inactive,63-98-9,O=C(Cc1ccccc1)NC(N)=O,Phenacemide
4754,inactive,62-44-2,CCOc1ccc(cc1)NC(C)=O,Phenacetin
4767,active,26002-80-2,C/C(C)=C/C3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,Phenothrin
4781,active,50-33-9,O=C3C(CCCC)C(=O)N(c1ccccc1)N3c2ccccc2,Phenylbutazone
4793,active,2310-17-0,CCOP(=S)(OCC)SCN1c2ccc(Cl)cc2OC1=O,Phosalone
4806,inactive,85-73-4,O=S(=O)(Nc1nccs1)c3ccc(NC(=O)c2ccccc2C(=O)O)cc3,Phthalylsulfathiazole
4810,inactive,75438-57-2,COc2nc(C)nc(Cl)c2NC1=NCCN1,Moxonidine
4828,inactive,13523-86-9,CC(C)NCC(O)COc2cccc1nccc12,Pindolol
4831,inactive,51940-44-4,O=C(O)C2=CN(CC)c1nc(ncc1C2=O)N3CCNCC3,Pipemidic acid
4847,inactive,75444-65-4,Fc1ccc(cc1)C(=O)C4CCN(CCC3=C(C)N=C2C=CC=CN2C3=O)CC4,Pirenperone
4848,inactive,28797-61-7,O=C(CN1CCN(C)CC1)N4c2ccccc2C(=O)Nc3cccnc34,Pirenzepine
4849,inactive,55837-27-9,O=C(O)c2cc(c(Oc1ccccc1)c(c2)N3CCCC3)S(N)(=O)=O,Piretanide
4850,inactive,3605-01-4,c1cc(cc2OCOc12)CN3CCN(CC3)c4ncccn4,Piribedil
4855,inactive,19562-30-2,O=C(O)C2=CN(CC)c1nc(ncc1C2=O)N3CCCC3,Piromidic acid
4883,inactive,6673-35-4,CC(C)NCC(O)COc1ccc(cc1)NC(C)=O,Practolol
4891,inactive,55268-74-1,O=C2CN(CC1c3ccccc3CCN12)C(=O)C4CCCCC4,Praziquantel
4893,inactive,19216-56-9,O=C(N1CCN(CC1)c3nc2cc(OC)c(OC)cc2c(N)n3)c4ccco4,Prazosin
4904,inactive,511-45-5,OC(CCN1CCCCC1)(c2ccccc2)c3ccccc3,Pridinol
4909,inactive,125-33-7,CCC1(C(=O)NCNC1=O)c2ccccc2,Primidone
4911,inactive,57-66-9,O=S(=O)(N(CCC)CCC)c1ccc(cc1)C(=O)O,Probenecid
4913,inactive,51-06-9,O=C(NCCN(CC)CC)c1ccc(N)cc1,Procainamide
4922,inactive,6620-60-6,O=C(NC(CCC(=O)O)C(=O)N(CCC)CCC)c1ccccc1,Proglumide
4929,inactive,7287-19-6,CSc1nc(NC(C)C)nc(NC(C)C)n1,Prometryn
4930,inactive,54-80-8,CC(C)NCC(O)c1ccc2ccccc2c1,Pronethalol
4932,active,54063-53-5,CCCNCC(O)COc2ccccc2C(=O)CCc1ccccc1,Propafenone
4933,active,709-98-8,Clc1ccc(NC(=O)CC)cc1Cl,Propanil
4937,inactive,139-40-2,Clc1nc(NC(C)C)nc(NC(C)C)n1,Propazine
4938,inactive,55242-55-2,CC(=O)CCCCN2C(=O)c1n(cnc1N(C)C2=O)CCC,Propentofylline
4943,inactive,2078-54-8,CC(C)c1cccc(C(C)C)c1O,Propofol
4977,inactive,603-00-9,CC(O)Cn2cnc1c2C(=O)N(C)C(=O)N1C,Proxyphylline
4992,inactive,91-84-9,COc1ccc(cc1)CN(CCN(C)C)c2ccccn2,Pyrilamine
4993,active,58-14-0,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,Pyrimethamine
4994,inactive,77-04-3,CCC1(CC)C(=O)C=CNC1=O,Pyrithyldione
5035,active,84449-90-1,Oc1ccc(cc1)c3sc2cc(O)ccc2c3C(=O)c5ccc(OCCN4CCCCC4)cc5,Raloxifene
5037,inactive,3615-24-5,CC(C)NC=2C(=O)N(c1ccccc1)N(C)C=2C,Ramifenazone
5042,inactive,90098-04-7,Clc1ccc(cc1)C(=O)NC(CC3=CC(=O)Nc2ccccc23)C(=O)O,Rebamipide
5053,active,10453-86-8,O=C(OCc2cc(Cc1ccccc1)oc2)C3C(/C=C(\C)C)C3(C)C,Resmethrin
5070,active,1744-22-5,FC(F)(F)Oc1ccc2nc(N)sc2c1,Riluzole
5073,inactive,106266-06-2,CC=5N=C1CCCCN1C(=O)C=5CCN2CCC(CC2)c4noc3cc(F)ccc34,Risperidone
5074,inactive,87051-43-2,Fc1ccc(cc1)/C(c2ccc(F)cc2)=C3/CCN(CC3)CCC4=C(C)N=C5SC=CN5C4=O,Ritanserin
5090,inactive,162011-90-7,CS(=O)(=O)c1ccc(cc1)C=2COC(=O)C=2c3ccccc3,Rofecoxib
5092,inactive,61413-54-5,COc2ccc(cc2OC1CCCC1)C3CC(=O)NC3,Rolipram
5094,inactive,7681-76-7,Cn1c(cnc1COC(N)=O)[N+]([O-])=O,Ronidazole
5095,inactive,91374-21-9,CCCN(CCC)CCc1cccc2NC(=O)Cc12,Ropinirole
5146,inactive,90-01-7,OCc1ccccc1O,Salicyl alcohol
5152,active,89365-50-4,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2,Salmeterol
5154,active,2447-54-3,C[n+]2cc1c6OCOc6ccc1c3ccc4cc5OCOc5cc4c23,Sanguinarine
5215,inactive,68-35-9,O=S(=O)(Nc1ncccn1)c2ccc(N)cc2,Sulfadiazine
5216,inactive,122-34-9,Clc1nc(NCC)nc(NCC)n1,Simazine
5253,inactive,3930-20-9,O=S(C)(=O)Nc1ccc(cc1)C(O)CNC(C)C,Sotalol
5265,active,749-02-0,Fc1ccc(cc1)C(=O)CCCN2CCC4(CC2)C(=O)NCN4c3ccccc3,Spiperone
5268,inactive,1054-88-2,O=C5NCN(c1ccccc1)C25CCN(CC2)CC3COc4ccccc4O3,Spiroxatrine
5278,inactive,72702-95-5,O=C(O)CC3=NN(Cc1ccc(Br)cc1F)C(=O)c2ccccc23,Ponalrestat
5315,inactive,116-43-8,O=S(=O)(Nc1nccs1)c2ccc(NC(=O)CCC(=O)O)cc2,Succinylsulfathiazole
5319,inactive,127-71-9,Nc1ccc(cc1)S(=O)(=O)NC(=O)c2ccccc2,Sulfabenzamide
5320,inactive,144-80-9,Nc1ccc(cc1)S(=O)(=O)NC(C)=O,Sulfacetamide
5323,inactive,122-11-2,COc2nc(NS(=O)(=O)c1ccc(N)cc1)cc(OC)n2,Sulfadimethoxine
5325,inactive,127-79-7,O=S(=O)(Nc1nc(C)ccn1)c2ccc(N)cc2,Sulfamerazine
5326,inactive,651-06-9,O=S(=O)(Nc1ncc(cn1)OC)c2ccc(N)cc2,Sulfameter
5327,inactive,57-68-1,O=S(=O)(Nc1nc(C)cc(C)n1)c2ccc(N)cc2,Sulfamethazine
5328,inactive,144-82-1,Cc2nnc(NS(=O)(=O)c1ccc(N)cc1)s2,Sulfamethizole
5329,inactive,723-46-6,Cc2cc(NS(=O)(=O)c1ccc(N)cc1)no2,Sulfamethoxazole
5330,inactive,80-35-3,O=S(=O)(Nc1ccc(OC)nn1)c2ccc(N)cc2,Sulfamethoxypyridazine
5332,inactive,1220-83-3,O=S(=O)(Nc1cc(OC)ncn1)c2ccc(N)cc2,Sulfamonomethoxine
5334,inactive,122-16-7,O=S(=O)(Nc1ccc(cc1)[N+]([O-])=O)c2ccc(NC(C)=O)cc2,Sulfanitran
5335,inactive,526-08-9,Nc1ccc(cc1)S(=O)(=O)Nc3ccnn3c2ccccc2,Sulfaphenazole
5336,inactive,144-83-2,O=S(=O)(Nc1ccccn1)c2ccc(N)cc2,Sulfapyridine
5338,inactive,59-40-5,Nc1ccc(cc1)S(=O)(=O)Nc2cnc3ccccc3n2,Sulfaquinoxaline
5340,inactive,72-14-0,O=S(=O)(Nc1nccs1)c2ccc(N)cc2,Sulfathiazole
5342,inactive,57-96-5,O=C4C(CCS(=O)c1ccccc1)C(=O)N(c2ccccc2)N4c3ccccc3,Sulfinpyrazone
5344,inactive,127-69-5,Cc2c(NS(=O)(=O)c1ccc(N)cc1)onc2C,Sulfisoxazole
5353,inactive,73384-60-8,CS(=O)c3ccc(c1nc2ncccc2n1)c(OC)c3,Sulmazole
5355,inactive,15676-16-1,CCN2CCCC2CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,(RS)-(+/-)-sulpiride
5359,inactive,40828-46-4,O=C(c1ccc(cc1)C(C)C(=O)O)c2cccs2,Suprofen
5362,active,27470-51-5,O=C(O)CCC(=O)OCC2(CCCC)C(=O)N(c1ccccc1)N(C2=O)c3ccccc3,Suxibuzone
5374,inactive,101626-70-4,C=CCN1CCc2sc(N)nc2CC1,Talipexole
5379,inactive,112811-59-3,CC1CN(CCN1)c2c(F)cc3c(c2OC)N(C=C(C3=O)C(=O)O)C4CC4,Gatifloxacin
5387,inactive,80880-90-6,CN1CCN(CC1)CC(=O)N3c2c(csc2C)C(=O)Nc4ccccc34,Telenzepine
5405,active,50679-08-8,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,Terfenadine
5426,active,50-35-1,O=C1NC(=O)CCC1N3C(=O)c2ccccc2C3=O,Thalidomide
5430,inactive,148-79-8,n1c3ccccc3nc1c2cscn2,Thiabendazole
5453,inactive,52-24-4,S=P(N1CC1)(N2CC2)N3CC3,Thiotepa
5468,inactive,33005-95-7,O=C(c1ccc(s1)C(C)C(=O)O)c2ccccc2,Tiaprofenic acid
5472,inactive,55142-85-3,Clc3ccccc3CN1CCc2sccc2C1,Ticlopidine
5475,active,27591-97-5,CCN(CC)CCOc2ccc3c1ccc(cc1C(=O)c3c2)OCCN(CC)CC,Tilorone
5479,inactive,19387-91-8,O=S(=O)(CCn1c(cnc1C)[N+]([O-])=O)CC,Tinidazole
5503,inactive,1156-19-0,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,Tolazamide
5505,inactive,64-77-7,Cc1ccc(cc1)S(=O)(=O)NC(=O)NCCCC,Tolbutamide
5510,active,2398-96-1,Cc1cc(ccc1)N(C)C(=S)Oc2ccc3ccccc3c2,Tolnaftate
5531,inactive,15421-84-8,CCN(CC)c1cc(C)nc2ncnn12,Trapidil
5543,inactive,2303-17-5,Cl/C(Cl)=C(\Cl)CSC(=O)N(C(C)C)C(C)C,Tri-allate
5546,active,396-01-0,Nc2nc(N)nc1nc(N)c(nc12)c3ccccc3,Triamterene
5560,inactive,133-67-5,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,Trichlormethiazide
5578,inactive,738-70-5,Nc2nc(N)ncc2Cc1cc(OC)c(OC)c(OC)c1,Trimethoprim
5585,inactive,3902-71-4,Cc1oc2c(C)c3OC(=O)C=C(C)c3cc2c1,Trioxsalen
5593,inactive,1508-75-4,OCC(c1ccccc1)C(=O)N(CC)Cc2ccncc2,Tropicamide
5610,inactive,51-67-2,Oc1ccc(CCN)cc1,Tyramine
5639,inactive,34661-75-1,COc3ccccc3N2CCN(CCCNC1=CC(=O)N(C)C(=O)N1C)CC2,Urapidil
5656,inactive,93413-69-5,OC1(CCCCC1)C(CN(C)C)c2ccc(OC)cc2,Venlafaxine
5694,active,50892-23-4,Cc2cccc(Nc1cc(Cl)nc(SCC(=O)O)n1)c2C,Pirinixic acid
5707,inactive,7361-61-7,Cc2cccc(C)c2NC1=NCCCS1,Xylazine
5723,active,101975-10-4,FC(F)Oc1ccc(cc1OC)C=2C=CC(=O)NN=2,Zardaverine
5732,inactive,82626-48-0,CN(C)C(=O)Cc1c(nc2ccc(C)cn12)c3ccc(C)cc3,Zolpidem
5734,inactive,68291-97-4,NS(=O)(=O)Cc2noc1ccccc12,Zonisamide
5743,active,50-02-2,OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(F)[C@H]3CCC1=CC(=O)C=C[C@@]12C,Dexamethasone
5753,active,50-22-6,OCC(=O)[C@H]4CC[C@@H]2[C@]4(C)C[C@H](O)[C@@H]1[C@@]3(C)CCC(=O)C=C3CC[C@H]12,Corticosterone
5754,active,50-23-7,OCC(=O)[C@@]4(O)CC[C@@H]2[C@]4(C)C[C@H](O)[C@@H]1[C@@]3(C)CCC(=O)C=C3CC[C@H]12,Hydrocortisone
5755,active,50-24-8,OCC(=O)[C@@]4(O)CC[C@@H]3[C@]4(C)C[C@H](O)[C@H]2[C@H]3CCC1=CC(=O)C=C[C@@]12C,Prednisolone
5756,active,50-27-1,Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@H](O)[C@H](O)C[C@@H]12)c4cc3,Estriol
5757,active,50-28-2,Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@H](O)CC[C@@H]12)c4cc3,17beta-Estradiol
5775,inactive,50-60-2,Cc1ccc(cc1)N(CC2=NCCN2)c3cc(O)ccc3,Phentolamine
5803,active,51-24-1,O=C(O)Cc2cc(I)c(Oc1cc(I)c(O)cc1)c(I)c2,Tiratricol
5819,active,51-48-9,O=C(O)[C@@H](N)Cc2cc(I)c(Oc1cc(I)c(O)c(I)c1)c(I)c2,Levothyroxine
5833,active,52-01-7,CC(=O)S[C@@H]4CC1=CC(=O)CC[C@]1(C)[C@H]5CC[C@@]3(C)[C@@H](CC[C@]23CCC(=O)O2)[C@H]45,Spironolactone
5865,active,53-03-2,OCC(=O)[C@@]3(O)CC[C@H]2[C@@H]4CCC1=CC(=O)C=C[C@]1(C)[C@H]4C(=O)C[C@@]23C,Prednisone
5870,active,53-16-7,Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)C(=O)CC[C@@H]12)c4cc3,Estrone
5905,active,54-42-2,IC1=CN(C(=O)NC1=O)[C@H]2C[C@H](O)[C@@H](CO)O2,Idoxuridine
5910,inactive,92-13-7,Cn2cncc2C[C@H]1COC(=O)[C@H]1CC,Pilocarpine
5917,inactive,54-95-5,C1CCCc2nnnn2C1,Pentylenetetrazol
5920,active,6893-02-3,O=C(O)[C@@H](N)Cc2cc(I)c(Oc1cc(I)c(O)cc1)c(I)c2,"3,5,3'-Triiodothyronine"
5952,active,56-47-3,CC(=O)OCC(=O)[C@H]2CC[C@H]3[C@@H]4CCC1=CC(=O)CC[C@]1(C)[C@H]4CC[C@]23C,Deoxycorticosterone acetate
5994,active,57-83-0,CC(=O)[C@H]2CC[C@H]3[C@@H]4CCC1=CC(=O)CC[C@]1(C)[C@H]4CC[C@]23C,Progesterone
5995,active,57-85-2,CCC(=O)O[C@H]2CC[C@H]3[C@@H]4CCC1=CC(=O)CC[C@]1(C)[C@H]4CC[C@]23C,Testosterone propionate
6005,active,58-00-4,Oc3ccc2C[C@@H]1c4c(CCN1C)cccc4c2c3O,Apomorphine
6009,inactive,58-15-1,CN(C)C=2C(=O)N(c1ccccc1)N(C)C=2C,4-Dimethylaminoantipyrine
6024,inactive,153-61-7,O=C(O)C=2N3C(=O)[C@@H](NC(=O)Cc1cccs1)[C@H]3SCC=2COC(C)=O,Cephalothin
6093,inactive,61-57-4,[O-][N+](=O)c1cnc(s1)N2CCNC2=O,Niridazole
6103,inactive,61-80-3,Clc1cc2nc(N)oc2cc1,Zoxazolamine
6166,active,64-85-7,OCC(=O)[C@H]2CC[C@H]3[C@@H]4CCC1=CC(=O)CC[C@]1(C)[C@H]4CC[C@]23C,21-Hydroxyprogesterone
6167,active,64-86-8,CC(=O)N[C@H]2CCc3cc(OC)c(OC)c(OC)c3C1=CC=C(OC)C(=O)C=C12,Colchicine
6230,active,68-22-4,O=C4CC[C@H]3C(CC[C@@H]2[C@@H]3CC[C@@]1(C)[C@H]2CC[C@@]1(O)C#C)=C4,Norethindrone
6231,active,68-23-5,O=C1CCC4=C(C1)CC[C@@H]3[C@@H]4CC[C@@]2(C)[C@H]3CC[C@@]2(O)C#C,Norethynodrel
6291,active,72-33-3,COc3cc4CC[C@@H]2[C@H](CC[C@@]1(C)[C@H]2CC[C@@]1(O)C#C)c4cc3,Mestranol
6293,inactive,72-48-0,O=C3c1ccccc1C(=O)c2c3ccc(O)c2O,Alizarin
6307,inactive,73-49-4,NS(=O)(=O)c1cc2C(=O)NC(Nc2cc1Cl)CC,Quinethazone
6466,inactive,77-06-5,O=C(O)[C@H]3[C@@H]5[C@]1(C)C(=O)O[C@]5(C=C[C@@H]1O)[C@@H]4CC[C@]2(O)C[C@]34CC2=C,Gibberellic acid
6634,inactive,80-32-0,O=S(=O)(Nc1ccc(Cl)nn1)c2ccc(N)cc2,Sulfachloropyridazine
6674,inactive,81-23-2,O=C(O)CC[C@@H](C)[C@H]4CC[C@@H]3[C@]4(C)C(=O)C[C@H]2[C@H]3C(=O)C[C@@H]1CC(=O)CC[C@@]12C,Dehydrocholic acid
6738,inactive,83-40-9,OC(=O)c1cccc(C)c1O,2-Hydroxy-3-methylbenzoic acid
6741,active,83-43-2,OCC(=O)[C@@]4(O)CC[C@@H]3[C@]4(C)C[C@H](O)[C@H]2[C@H]3C[C@H](C)C1=CC(=O)C=C[C@@]12C,Methylprednisolone
6758,active,83-79-4,C=C(C)[C@@H]2Oc3ccc1C(=O)[C@H]4c5cc(OC)c(OC)cc5OC[C@H]4Oc1c3C2,Rotenone
6769,active,84-36-6,O=C(OCC)Oc1c(OC)cc(cc1OC)C(=O)O[C@@H]3C[C@@H]4CN5CCc2c6ccc(OC)cc6nc2[C@H]5C[C@@H]4[C@@H]([C@H]3OC)C(=O)OC,Syrosingopine
6780,inactive,84-65-1,O=C2c1ccccc1C(=O)c3ccccc23,Anthraquinone
6839,inactive,86-34-0,O=C1C(CC(=O)N1C)c2ccccc2,Phensuximide
7181,inactive,94-19-9,O=S(=O)(Nc1nnc(CC)s1)c2ccc(N)cc2,Sulfaethidole
7184,active,94-26-8,Oc1ccc(cc1)C(=O)OCCCC,Butylparaben
7333,inactive,97-39-2,Cc2ccccc2NC(=N)Nc1ccccc1C,"1,3-Bis(2-methylphenyl)guanidine"
7504,inactive,100-46-9,NCc1ccccc1,Benzylamine
8113,inactive,111-42-2,OCCNCCO,Diethanolamine
8226,active,113-42-8,CC[C@@H](CO)NC(=O)[C@@H]2C=C1c3cccc4ncc(C[C@H]1N(C)C2)c34,Methergine
8362,active,118-56-9,O=C(OC1CC(C)CC(C)(C)C1)c2ccccc2O,"3,3,5-Trimethylcyclohexyl salicylate"
8433,active,120-46-7,O=C(CC(=O)c1ccccc1)c2ccccc2,"1,3-Diphenyl-1,3-propanedione"
8515,inactive,129-56-6,O=C4c1cccc2nnc(c12)c3ccccc34,SP600125
8569,inactive,131-53-3,O=C(c1ccc(cc1O)OC)c2ccccc2O,"2,2'-Dihydroxy-4-methoxybenzophenone"
8593,inactive,132-60-5,O=C(O)c1cc(nc2ccccc12)c3ccccc3,Cinchophen
8609,inactive,133-11-9,Oc2cc(N)ccc2C(=O)Oc1ccccc1,Phenyl 4-aminosalicylate
8708,inactive,95-27-2,CCN(CC)CCOc1ccc2nc(sc2c1)N(C)C,Diamthazole
8969,inactive,146-48-5,O=C(OC)[C@H]2[C@@H](O)CC[C@H]3CN4CCc1c5ccccc5nc1[C@@H]4C[C@H]23,Yohimbine
9051,active,152-62-5,CC(=O)[C@H]2CC[C@H]3[C@@H]4C=CC1=CC(=O)CC[C@@]1(C)[C@@H]4CC[C@]23C,Dydrogesterone
9324,active,302-22-7,CC(=O)[C@@]3(OC(C)=O)CC[C@H]2[C@@H]4C=C(Cl)C1=CC(=O)CC[C@]1(C)[C@H]4CC[C@@]23C,Chlormadinone acetate
9363,inactive,304-84-7,Oc1ccc(cc1OC)C(=O)N(CC)CC,Ethamivan
9415,inactive,315-22-0,O=C1OCC3=CCN2CC[C@@H](OC(=O)[C@H](C)[C@@](C)(O)[C@@]1(C)O)[C@H]23,Monocrotaline
9642,active,356-12-7,CC(=O)OCC(=O)[C@]45OC(C)(C)O[C@@H]5C[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(F)[C@H]3C[C@H](F)C1=CC(=O)C=C[C@@]12C,Fluocinonide
9651,inactive,357-70-0,O[C@H]1C=C[C@@]42CCN(C)Cc3ccc(OC)c(O[C@H]2C1)c34,Galanthamine
9681,inactive,361-37-5,CC[C@@H](CO)NC(=O)[C@@H]3C=C2c4cccc1c4c(cn1C)C[C@H]2N(C)C3,Methysergide
9687,inactive,362-74-3,CCCC(=O)Nc4ncnc3c4ncn3[C@@H]2O[C@@H]1COP(=O)(O)O[C@H]1[C@H]2OC(=O)CCC,Bucladesine
9782,active,378-44-9,OCC(=O)[C@@]4(O)[C@@H](C)C[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(F)[C@H]3CCC1=CC(=O)C=C[C@@]12C,Betamethasone
9878,active,426-13-1,CC(=O)[C@@]4(O)CC[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(F)[C@H]3C[C@H](C)C1=CC(=O)C=C[C@@]12C,Fluorometholone
10140,inactive,475-31-0,O=C(O)CNC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,Glycocholic acid
10168,active,478-43-3,O=C(O)c3cc2C(=O)c1cccc(O)c1C(=O)c2c(O)c3,Rhein
10208,active,481-74-3,Oc3cccc2C(=O)c1cc(C)cc(O)c1C(=O)c23,Chrysophanic acid
10212,inactive,482-44-0,C/C(C)=C\COc1c3occc3cc2C=CC(=O)Oc12,Imperatorin
10219,active,483-18-1,COc4cc5CCN[C@H](C[C@H]1C[C@H]2c3cc(OC)c(OC)cc3CCN2C[C@@H]1CC)c5cc4OC,Emetine
10607,active,518-28-5,COc1cc(cc(OC)c1OC)[C@H]3[C@H]2C(=O)OC[C@@H]2[C@@H](O)c4cc5OCOc5cc34,Podofilox
10621,inactive,520-26-3,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(cc3O2)O[C@@H]5O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]5O,Hesperidin
10783,inactive,533-45-9,ClCCc1scnc1C,Clomethiazole
11289,active,569-57-3,COc1ccc(cc1)C(\Cl)=C(/c2ccc(OC)cc2)c3ccc(OC)cc3,Chlorotrianisene
11683,active,595-33-5,CC(=O)[C@@]3(OC(C)=O)CC[C@H]2[C@@H]4C=C(C)C1=CC(=O)CC[C@]1(C)[C@H]4CC[C@@]23C,Megestrol acetate
12124,inactive,621-42-1,Oc1cccc(NC(C)=O)c1,3-Acetamidophenol
13109,active,797-63-7,O=C4CC[C@H]3C(CC[C@@H]2[C@@H]3CC[C@@]1(CC)[C@H]2CC[C@@]1(O)C#C)=C4,Norgestrel
14709,active,853-23-6,CC(=O)O[C@H]4CC[C@@]2(C)C(=CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12)C4,Dehydroepiandrosterone acetate
15032,active,1434-54-4,CC(=O)[C@H]4[C@H](C#N)C[C@@H]3[C@]4(C)CC[C@H]2[C@H]3CC=C1C[C@@H](O)CC[C@@]12C,Pregnenolone carbonitrile
15209,active,1524-88-5,OCC(=O)[C@@]54OC(C)(C)O[C@@H]5C[C@@H]3[C@]4(C)C[C@H](O)[C@H]2[C@H]3C[C@H](F)C1=CC(=O)CC[C@@]12C,Flurandrenolide
15387,inactive,3575-80-2,Fc1ccc(cc1)C(=O)CCCN2CCC(C)CC2,Methylperone
15443,inactive,1649-18-9,Fc1ccc(cc1)C(=O)CCCN2CCN(CC2)c3ccccn3,Azaperone
15459,inactive,1665-48-1,Cc1cc(cc(C)c1)OCC2CNC(=O)O2,Metaxalone
15723,inactive,115-46-8,OC(c1ccccc1)(C2CCNCC2)c3ccccc3,Azacyclonol
16231,active,2609-46-3,Clc1nc(C(=O)NC(=N)N)c(N)nc1N,Amiloride
16351,inactive,2058-52-8,CN1CCN(CC1)C3=Nc4ccccc4Sc2ccc(Cl)cc23,Clothiapine
16362,active,2062-78-4,Fc1ccc(cc1)C(CCCN2CCC(CC2)N3c4ccccc4NC3=O)c5ccc(F)cc5,Pimozide
16363,inactive,2062-84-2,Fc1ccc(cc1)C(=O)CCCN2CCC(CC2)N3c4ccccc4NC3=O,Benperidol
16490,active,2135-17-3,OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(F)[C@H]3C[C@H](F)C1=CC(=O)C=C[C@@]12C,Flumethasone
16574,active,2169-64-4,CC(=O)OC[C@H]2O[C@@H](N1N=CC(=O)NC1=O)[C@H](OC(C)=O)[C@@H]2OC(C)=O,6-Azaribine
17134,inactive,2447-57-6,O=S(=O)(Nc1ncnc(OC)c1OC)c2ccc(N)cc2,Sulfadoxine
19003,inactive,3485-14-1,OC(=O)[C@@H]2N3C(=O)[C@@H](NC(=O)C1(N)CCCCC1)[C@H]3SC2(C)C,Cyclacillin
19529,inactive,3736-81-0,ClC(Cl)C(=O)N(C)c1ccc(cc1)OC(=O)c2ccco2,Diloxanide furoate
20525,inactive,4460-86-0,COc1cc(OC)c(cc1OC)C=O,"2,4,5-Trimethoxybenzaldehyde"
21138,inactive,5051-22-9,CC(C)NC[C@@H](O)COc2cccc1ccccc12,Dexpropranolol
21307,active,5234-68-4,O=C(Nc1ccccc1)C=2SCCOC=2C,Carboxin
21700,active,5534-09-8,CCC(=O)OCC(=O)[C@@]4(OC(=O)CC)[C@@H](C)C[C@@H]3[C@]4(C)C[C@H](O)[C@@]2(Cl)[C@H]3CCC1=CC(=O)C=C[C@@]12C,Beclazone
24733,inactive,23930-37-2,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,Alfadolone acetate
26596,active,14255-87-9,O=C(OC)Nc1nc2cc(ccc2n1)CCCC,Parbendazole
27200,inactive,15318-45-3,O=S(C)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,Thiamphenicol
27400,inactive,15574-96-6,CN1CC/C(CC1)=C3\c4ccccc4CCc2sccc23,Pizotyline
27648,inactive,16034-77-8,O=C(O)C(C)CN(C(C)=O)c1c(I)cc(I)c(N)c1I,Iocetamic acid
28061,inactive,16773-42-5,Cc1ncc([N+]([O-])=O)n1CC(O)CCl,Ornidazole
28417,active,17230-88-5,C#C[C@]3(O)CC[C@H]2[C@@H]4CCC1=Cc5oncc5C[C@]1(C)[C@H]4CC[C@@]23C,Danazol
28693,inactive,17692-51-2,O=C(OCc1ccccc1)NC[C@@H]3C[C@@H]4c5cccc2c5c(cn2C)C[C@H]4N(C)C3,Metergoline
30323,active,20830-81-3,CC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2c(OC)cccc2C(=O)c3c(O)c5C4,Daunorubicin
31072,inactive,22232-54-8,S=C1N(C=CN1C)C(=O)OCC,Carbimazole
31101,active,25614-03-3,Brc3nc2cccc1C4=C[C@H](CN(C)[C@@H]4Cc3c12)C(=O)N[C@@]7(O[C@]6(O)N([C@@H](CC(C)C)C(=O)N5CCC[C@H]56)C7=O)C(C)C,Bromocriptine
31307,active,124-94-7,OCC(=O)[C@@]3(O)[C@H](O)C[C@H]2[C@@H]4CCC1=CC(=O)C=C[C@]1(C)[C@@]4(F)[C@@H](O)C[C@@]23C,Triamcinolone
